item,route,main.route,class,dn,FORM_STRENGTH,atc
01622J,Oral,Oral,Chemotherapy,METHOTREXATE,Tablet 2.5 mg,L01BA01
01623K,Oral,Oral,Chemotherapy,METHOTREXATE,Tablet 10 mg,L01BA01
02272N,Oral,Oral,Chemotherapy,METHOTREXATE,Tablet 10 mg,L01BA01
04319H,IV,Parenteral,Chemotherapy,CISPLATIN,I.V. injection 50 mg in 50 mL,L01XA01
10148D,IV,Parenteral,Chemotherapy,DOCETAXEL,Solution concentrate for I.V. infusion 160 mg in 16 mL,L01CD02
01598D,Oral,Oral,Chemotherapy,MERCAPTOPURINE,Tablet containing mercaptopurine monohydrate 50 mg,L01BB02
08820F,Oral,Oral,Chemotherapy,TEMOZOLOMIDE,Capsule 20 mg,L01AX03
09361Q,Oral,Oral,Chemotherapy,TEMOZOLOMIDE,Capsule 140 mg,L01AX03
10062N,Oral,Oral,Chemotherapy,TEMOZOLOMIDE,Capsule 180 mg,L01AX03
08821G,Oral,Oral,Chemotherapy,TEMOZOLOMIDE,Capsule 100 mg,L01AX03
08380C,Oral,Oral,Chemotherapy,TEMOZOLOMIDE,Capsule 100 mg,L01AX03
04327R,Injection,Parenteral,Chemotherapy,CYCLOPHOSPHAMIDE,Powder for injection 1 g (anhydrous),L01AA01
04375G,Injection,Parenteral,Chemotherapy,EPIRUBICIN,Solution for injection containing epirubicin hydrochloride 200 mg in 100 mL,L01DB03
04394G,Injection,Parenteral,Chemotherapy,FLUOROURACIL,Injection 5000 mg in 100 mL,L01BC02
04567J,IV,Parenteral,Chemotherapy,PACLITAXEL,Solution concentrate for I.V. infusion 150 mg in 25 mL,L01CD01
07246J,IV,Parenteral,Chemotherapy,GEMCITABINE,Solution concentrate for I.V. infusion 500 mg (as hydrochloride) in 50 mL,L01BC05
07253R,IV,Parenteral,Chemotherapy,OXALIPLATIN,Solution concentrate for I.V. infusion 50 mg in 10 mL,L01XA03
08362D,Oral,Oral,Chemotherapy,CAPECITABINE,Tablet 500 mg,L01BC06
07226H,Injection,Parenteral,Chemotherapy,CYCLOPHOSPHAMIDE,Powder for injection 1 g (anhydrous),L01AA01
07254T,IV,Parenteral,Chemotherapy,PACLITAXEL,Solution concentrate for I.V. infusion 150 mg in 25 mL,L01CD01
07222D,IV,Parenteral,Chemotherapy,CARBOPLATIN,Solution for I.V. injection 450 mg in 45 mL,L01XA02
